site,b_r,bag,number,outplant_time,tin_mass,wet_mass,shell_length,dry_whole,dry_tissue
A,b,1,1,31.57142857,2.4455,13.7823,46.56,8.947,2.8621
A,b,1,2,31.57142857,2.4789,26.2983,55.96,18.2338,3.5627
A,b,1,3,31.57142857,2.5028,13.985,51.57,9.5248,2.9062
A,b,1,4,31.57142857,2.4583,15.0247,50.99,10.0157,2.8492
A,b,1,5,31.57142857,2.5165,16.3414,56.46,10.0049,2.8021
A,b,1,6,31.57142857,2.4903,19.007,60.99,12.4968,2.889
A,b,1,7,31.57142857,2.5138,9.0416,47.52,6.9305,2.7521
A,b,1,8,31.57142857,2.5398,6.5376,36.45,4.9336,2.5678
A,b,1,9,31.57142857,2.4903,19.3907,67.74,11.2037,3.0661
A,b,1,10,31.57142857,2.464,22.1988,58.23,15.3818,3.0504
A,b,2,1,31.57142857,2.4502,11.7973,61.77,8.3559,2.8133
A,b,2,2,31.57142857,2.4362,22.7665,70.49,15.2566,3.2832
A,b,2,3,31.57142857,2.4717,8.9352,42.67,6.3138,2.598
A,b,2,4,31.57142857,2.447,10.8125,37.19,7.5437,2.6602
A,b,2,5,31.57142857,2.4665,6.9191,38.47,5.0773,2.5482
A,b,2,6,31.57142857,2.5094,14.3871,55.69,9.2642,2.8508
A,b,2,7,31.57142857,2.5101,27.4241,66.73,15.0476,3.0253
A,b,2,8,31.57142857,2.5162,34.2028,61.92,19.7405,3.4305
A,b,2,9,31.57142857,2.5087,16.8617,60.95,10.786,2.8437
A,b,2,10,31.57142857,2.5013,20.0241,64.43,12.5431,3.0125
A,b,3,1,31.57142857,2.4771,6.7263,35.25,5.1504,2.558
A,b,3,2,31.57142857,2.4807,7.9259,38.95,5.7242,2.6104
A,b,3,3,31.57142857,2.4718,6.6412,40.01,5.0263,2.5622
A,b,3,4,31.57142857,2.5033,5.4792,34.89,4.2021,2.5745
A,b,3,5,31.57142857,2.4648,7.9704,32.47,5.9154,2.5868
A,b,3,6,31.57142857,2.4848,12.0972,42.04,8.1669,2.7584
A,b,3,7,31.57142857,2.4836,9.2612,37.7,6.5866,2.6824
A,b,3,8,31.57142857,2.5231,10.5057,43.68,8.2223,2.7961
A,b,3,9,31.57142857,2.5022,21.5866,52.57,13.576,3.148
A,b,3,10,31.57142857,2.4987,13.8491,45.07,8.792,2.8112
A,b,4,1,31.57142857,2.4985,8.0234,49.22,5.5751,2.6188
A,b,4,2,31.57142857,2.4316,13.3889,57.71,8.3387,2.5857
A,b,4,3,31.57142857,2.4661,6.748,37.36,5.2901,2.5526
A,b,4,4,31.57142857,2.4921,24.4433,73.52,16.2128,3.1832
A,b,4,5,31.57142857,2.4553,25.7693,63.44,14.9257,2.9757
A,b,4,6,31.57142857,2.4724,6.0703,37.84,4.5521,2.642
A,b,4,7,31.57142857,2.4843,20.5779,65.52,12.5848,3.0264
A,b,4,8,31.57142857,2.4715,13.8694,52.64,9.0393,2.7319
A,b,4,9,31.57142857,2.5102,10.0122,50.19,7.4789,2.7141
A,b,4,10,31.57142857,2.5563,24.1709,67.79,17.4267,3.3081
A,b,5,1,31.57142857,2.4438,12.5209,55.1,8.0538,2.8588
A,b,5,2,31.57142857,2.4554,26.6351,62.99,16.8099,3.3704
A,b,5,3,31.57142857,2.4707,21.906,61.39,13.1847,3.0082
A,b,5,4,31.57142857,2.4782,19.915,72,11.5873,2.8913
A,b,5,5,31.57142857,2.5028,15.4187,64.23,9.9483,2.9558
A,b,5,6,31.57142857,2.4715,16.7052,48.25,10.9333,2.9806
A,b,5,7,31.57142857,2.4579,14.434,62.95,9.7438,2.8218
A,b,5,8,31.57142857,2.4609,5.2593,27.77,4.3254,2.5356
A,b,5,9,31.57142857,2.4646,5.9934,31.7,4.6334,2.5239
A,b,5,10,31.57142857,2.5043,5.6229,32.06,4.4897,2.5516
A,r,1,1,31.85714286,2.5383,29.2029,62.02,19.3131,4.3218
A,r,1,2,31.85714286,2.6128,25.3757,62.22,16.8078,4.0743
A,r,1,3,31.85714286,2.7482,32.025,71.84,21.0549,4.8093
A,r,1,4,31.85714286,2.6553,29.2258,67.87,18.2619,4.2414
A,r,1,5,31.85714286,2.5663,20.6,59.2,14.3544,3.6143
A,r,1,6,31.85714286,2.4737,36.1977,73.62,21.1189,4.2771
A,r,1,7,31.85714286,2.4895,32.6457,70.43,20.7927,4.4868
A,r,1,8,31.85714286,2.6098,27.6163,54.95,17.8567,3.9641
A,r,1,9,31.85714286,2.4654,34.0135,68.87,20.9438,4.3958
A,r,1,10,31.85714286,2.4987,29.7107,63.35,20.0848,4.2877
A,r,2,1,31.85714286,2.6832,21.8754,57.46,15.4867,3.8268
A,r,2,2,31.85714286,2.539,25.7815,56.29,17.047,3.9982
A,r,2,3,31.85714286,2.5372,20.4772,60.75,14.2644,3.8424
A,r,2,4,31.85714286,2.4729,26.4844,65.79,17.3308,3.9963
A,r,2,5,31.85714286,2.5346,35.046,70.98,20.0524,3.9655
A,r,2,6,31.85714286,2.5184,29.5505,64.7,21.2863,4.4578
A,r,2,7,31.85714286,2.613,28.8203,61.33,19.5275,4.2088
A,r,2,8,31.85714286,2.5237,31.5208,60.74,19.0401,4.3038
A,r,2,9,31.85714286,2.6013,28.2745,65.17,18.0308,4.3514
A,r,2,10,31.85714286,2.6668,26.1782,63.53,16.6798,3.8718
A,r,3,1,31.85714286,2.6097,29.8998,57.51,17.6033,4.0484
A,r,3,2,31.85714286,2.7336,30.4253,74.84,18.8279,4.3848
A,r,3,3,31.85714286,2.7334,23.5076,61.83,14.7107,3.8587
A,r,3,4,31.85714286,2.5514,30.5311,64.55,17.8915,4.3728
A,r,3,5,31.85714286,2.52,21.5063,46.88,14.1012,3.6103
A,r,3,6,31.85714286,2.5043,31.4137,83.61,19.7868,4.1873
A,r,3,7,31.85714286,2.6437,33.6115,67.87,17.4281,4.5519
A,r,3,8,31.85714286,2.5305,34.84,80.39,20.2844,4.7016
A,r,3,9,31.85714286,2.5408,26.4094,66.58,18.0552,4.492
A,r,3,10,31.85714286,2.6321,31.6852,72.13,19.5688,4.4895
A,r,4,1,31.85714286,2.5467,20.893,63.41,12.796,3.5132
A,r,4,2,31.85714286,2.5245,25.4635,71.63,17.6992,3.7545
A,r,4,3,31.85714286,2.551,28.7265,74.78,19.6813,4.4773
A,r,4,4,31.85714286,2.4895,29.4797,66.66,20.08,4.1992
A,r,4,5,31.85714286,2.5275,27.5251,62.57,15.7789,3.8712
A,r,4,6,31.85714286,2.6503,26.8367,59.88,17.7112,3.7599
A,r,4,7,31.85714286,2.4819,32.7215,76.32,18.0695,4.1793
A,r,4,8,31.85714286,2.5121,28.9229,55.22,17.3016,3.7186
A,r,4,9,31.85714286,2.5134,19.3223,64.44,12.604,3.4682
A,r,4,10,31.85714286,2.4742,19.1267,52,12.6341,3.4021
A,r,5,1,31.85714286,2.5702,31.5792,81.76,20.0193,4.6505
A,r,5,2,31.85714286,2.5132,46.1239,77.27,29.8261,5.261
A,r,5,3,31.85714286,2.4994,34.6934,72.08,19.7606,4.8279
A,r,5,4,31.85714286,2.5855,37.1902,85.85,22.2744,4.6224
A,r,5,5,31.85714286,2.4381,38.8706,72.81,22.6784,4.8669
A,r,5,6,31.85714286,2.6557,26.0976,50.28,16.2756,3.737
A,r,5,7,31.85714286,2.5082,16.8895,53.77,10.9781,3.3893
A,r,5,8,31.85714286,2.5094,27.8038,71.87,17.8741,2.9466
A,r,5,9,31.85714286,2.6805,17.0195,49.11,11.981,3.5099
A,r,5,10,31.85714286,2.4854,22.75,63.53,15.2448,3.7266
B,b,1,1,31.85714286,2.5044,8.0912,39.66,5.8356,2.5914
B,b,1,2,31.85714286,2.5504,12.0141,41.79,7.7336,2.7901
B,b,1,3,31.85714286,2.4965,16.5419,60.64,9.9945,2.791
B,b,1,4,31.85714286,2.5124,14.2292,49.53,9.8058,2.7806
B,b,1,5,31.85714286,2.4697,16.1553,50.24,10.3087,2.7095
B,b,1,6,31.85714286,2.4873,12.2761,48.26,8.7319,2.6603
B,b,1,7,31.85714286,2.4574,21.8063,63.92,12.8345,2.8624
B,b,1,8,31.85714286,2.4821,14.6337,57.73,10.3674,2.7501
B,b,1,9,31.85714286,2.4922,16.4823,51.73,10.8491,2.8232
B,b,1,10,31.85714286,2.5435,18.9884,72.13,11.4646,2.9931
B,b,2,1,31.85714286,2.5516,15.9396,50.74,10.3358,2.8544
B,b,2,2,31.85714286,2.4559,17.7539,54.64,10.8123,2.7287
B,b,2,3,31.85714286,2.5053,19.9974,67.8,12.73,3.0425
B,b,2,4,31.85714286,2.4652,10.6605,47.84,7.5728,2.6829
B,b,2,5,31.85714286,2.4602,19.998,61.51,12.8393,2.9719
B,b,2,6,31.85714286,2.4899,19.2679,67.23,12.0575,2.9215
B,b,2,7,31.85714286,2.5208,9.0146,43.28,6.4023,2.6774
B,b,2,8,31.85714286,2.4991,9.9376,52.72,7.1328,2.6904
B,b,2,9,31.85714286,2.496,10.5164,43.12,7.5397,2.6411
B,b,2,10,31.85714286,2.4959,20.258,58.02,12.9374,3.0079
B,b,3,1,31.85714286,2.534,29.294,71.67,17.4983,3.326
B,b,3,2,31.85714286,2.5395,23.8501,72.83,13.3934,3.2776
B,b,3,3,31.85714286,2.4877,17.7625,61.53,10.6417,2.8948
B,b,3,4,31.85714286,2.5827,33.5015,80.03,20.5008,3.493
B,b,3,5,31.85714286,2.5463,23.7897,72.43,13.4732,2.9955
B,b,3,6,31.85714286,2.4447,26.3112,62.83,15.9197,3.1441
B,b,3,7,31.85714286,2.5301,27.8072,64.64,16.8906,3.1378
B,b,3,8,31.85714286,2.43,17.0463,58.07,10.9033,2.7663
B,b,3,9,31.85714286,2.4601,15.209,61.64,9.95,2.702
B,b,3,10,31.85714286,2.4192,17.0392,58.43,11.1106,2.6979
B,b,4,1,31.85714286,2.4869,23.4255,75.16,13.518,3.1397
B,b,4,2,31.85714286,2.5532,9.9534,49.18,6.657,2.6959
B,b,4,3,31.85714286,2.4632,25.1995,69.98,15.8951,3.0231
B,b,4,4,31.85714286,2.4673,8.0783,38.95,6.2064,2.5828
B,b,4,5,31.85714286,2.4899,19.7459,58.92,13.0686,2.9494
B,b,4,6,31.85714286,2.5063,21.4466,61.24,12.6791,3.0181
B,b,4,7,31.85714286,2.4708,15.138,46.27,9.5574,2.8114
B,b,4,8,31.85714286,2.5635,19.3987,61.13,11.6057,3.0461
B,b,4,9,31.85714286,2.5417,8.9581,49.03,6.7696,2.6693
B,b,4,10,31.85714286,2.5485,26.5655,73.76,15.971,3.2723
B,b,5,1,31.85714286,2.5062,15.5658,54.16,10.1443,2.7862
B,b,5,2,31.85714286,2.4474,28.0155,59.83,15.302,3.2671
B,b,5,3,31.85714286,2.5052,17.0763,58.46,10.4332,2.8067
B,b,5,4,31.85714286,2.5128,20.1313,62.33,12.8391,2.9539
B,b,5,5,31.85714286,2.4605,15.6545,50.64,9.6888,2.7505
B,b,5,6,31.85714286,2.4584,7.0659,32.05,5.1557,2.5395
B,b,5,7,31.85714286,2.4247,10.5148,44.2,7.1091,2.6089
B,b,5,8,31.85714286,2.4556,6.8904,37.18,5.2411,2.5515
B,b,5,9,31.85714286,2.5053,6.9588,34.02,5.0158,2.5966
B,b,5,10,31.85714286,2.4662,10.6022,44.1,7.0019,2.5719
B,r,2,1,31.71428571,2.4588,46.195,90.31,17.1134,4.9708
B,r,2,2,31.71428571,2.4889,44.3753,82.5,28.173,5.2532
B,r,2,3,31.71428571,2.5207,46.228,77.77,26.0646,5.7195
B,r,2,4,31.71428571,2.5321,34.5059,65.12,20.2017,4.2509
B,r,2,5,31.71428571,2.5279,24.5525,55.96,14.4815,3.8075
B,r,2,6,31.71428571,2.5067,36.1734,78.48,22.6128,4.6947
B,r,2,7,31.71428571,2.5765,40.9138,55.02,24.1329,5.4411
B,r,2,8,31.71428571,2.4843,83.8402,122.62,44.0347,8.2021
B,r,2,9,31.71428571,2.574,44.9041,71.3,25.2346,5.3057
B,r,2,10,31.71428571,2.4978,25.2279,68.82,14.6081,3.7679
B,r,4,1,31.71428571,2.4897,36.3187,64.72,21.8701,4.3325
B,r,4,2,31.71428571,2.4669,57.414,96.22,28.6422,5.8379
B,r,4,3,31.71428571,2.63,31.9131,73.91,19.5027,4.3001
B,r,4,4,31.71428571,2.563,39.1256,86.74,19.6614,4.3681
B,r,4,5,31.71428571,2.447,58.1898,99.25,19.1742,4.386
B,r,4,6,31.71428571,2.5008,25.716,64.26,30.4982,5.4612
B,r,4,7,31.71428571,2.5876,24.0251,60,15.4881,3.5704
B,r,4,8,31.71428571,2.498,33.8349,57.8,15.8619,3.8256
B,r,4,9,31.71428571,2.7321,39.6267,70.48,19.1838,4.5157
B,r,4,10,31.71428571,2.6574,33.5726,56.71,23.5784,4.542
D,b,1,1,31,2.4716,25.3408,58.06,15.4669,3.2635
D,b,1,2,31,2.4559,27.4693,69.83,15.2363,3.2242
D,b,1,3,31,2.4516,36.0336,68.49,22.8585,4.0533
D,b,1,4,31,2.4599,31.4448,70.35,18.8295,3.8724
D,b,1,5,31,2.4507,37.6815,73.98,21.7395,3.9435
D,b,1,6,31,2.4868,17.757,66.87,10.3776,2.774
D,b,1,7,31,2.471,40.3587,83.37,21.5274,3.6401
D,b,1,8,31,2.5052,42.9303,80.8,22.211,3.5757
D,b,1,9,31,2.5399,35.605,74.58,20.3508,3.83
D,b,1,10,31,2.4831,52.9028,73.99,29.4061,4.7106
D,b,2,1,31,2.4741,26.3047,68.75,15.2628,3.3352
D,b,2,2,31,2.4565,32.0846,68.59,18.7087,3.5651
D,b,2,3,31,2.4826,30.6729,63.59,18.0954,3.4479
D,b,2,4,31,2.4242,30.2599,64.19,19.1868,3.7571
D,b,2,5,31,2.5308,24.2807,58.19,15.3277,3.5287
D,b,2,6,31,2.4785,22.6587,51.4,17.7852,3.5436
D,b,2,7,31,2.4952,17.5877,63.15,12.5302,3.0757
D,b,2,8,31,2.4785,25.8595,73.29,16.0009,3.4729
D,b,2,9,31,2.4986,21.6549,61.18,10.8066,3.0215
D,b,2,10,31,2.498,33.6217,78.53,13.5673,3.1326
D,b,3,1,31,2.5988,24.5518,51.24,14.2313,3.3212
D,b,3,2,31,2.6116,35.0938,59.87,21.5438,3.84
D,b,3,3,31,2.5669,30.8947,86.3,18.6288,3.8511
D,b,3,4,31,2.4971,27.3083,66.1,15.6798,3.3014
D,b,3,5,31,2.5143,15.6813,53.46,9.1382,2.9855
D,b,3,6,31,2.4925,16.5575,70.47,9.705,2.8465
D,b,3,7,31,2.4689,17.7598,66.85,9.9926,2.9051
D,b,3,8,31,2.4578,21.6378,70.37,11.9092,3.0876
D,b,3,9,31,2.4718,34.0687,67.33,18.6136,3.5666
D,b,3,10,31,2.4557,24.4141,73.08,14.0531,3.1088
